BreastCancerSpec : Validation Results
=========================================

err = 20, warn = 693, info = 2106
$--
Generated $--. FHIR version $-- for breastcancerspec#$-- (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 2 / 102 / 555
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[21].resource/*Specimen/CoreNeedleBiopsySpecimenSlideHER2-02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[22].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[23].resource/*Specimen/CoreNeedleBiopsySpecimenSlideKi67-02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[24].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[24].resource/*Observation/CoreNeedleBiopsyMacroscopicGrouper*/.bodySite.coding[0]: ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/sct-body-structures vom Validator nicht gefunden
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[25].resource/*Observation/CoreNeedleBiopsyMacroscopicTotalLength*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[25].resource/*Observation/CoreNeedleBiopsyMacroscopicTotalLength*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[25].resource/*Observation/CoreNeedleBiopsyMacroscopicTotalLength*/.bodySite.coding[0]: ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/sct-body-structures vom Validator nicht gefunden
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[26].resource/*Observation/CoreNeedleBiopsyMacroscopicCylinderCount*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[26].resource/*Observation/CoreNeedleBiopsyMacroscopicCylinderCount*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[26].resource/*Observation/CoreNeedleBiopsyMacroscopicCylinderCount*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[26].resource/*Observation/CoreNeedleBiopsyMacroscopicCylinderCount*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[27].resource/*Observation/CoreNeedleBiopsyMacroscopicBlockCount*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
WARNING: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[27].resource/*Observation/CoreNeedleBiopsyMacroscopicBlockCount*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[27].resource/*Observation/CoreNeedleBiopsyMacroscopicBlockCount*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[27].resource/*Observation/CoreNeedleBiopsyMacroscopicBlockCount*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[28].resource/*Observation/CoreNeedleBiopsyDiagnosticConclusionGrouper*/.hasMember[8]: Details für Observation/CoreNeedleBiopsyHER2ISH Abgleich gegen Profilhttp://hl7.org/fhir/StructureDefinition/Observation|4.0.1
ERROR: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[28].resource/*Observation/CoreNeedleBiopsyDiagnosticConclusionGrouper*/.hasMember[8]: Es konnte kein passendes Profil für Observation/CoreNeedleBiopsyHER2ISH unter den Auswahlmöglichkeiten [https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding] gefunden werden
INFORMATION: Bundle/CoreNeedleBiopsyDocument: Bundle.entry[28].resource/*Observation/CoreNeedleBiopsyDiagnosticConclusionGrouper*/.hasMember[8]: Details für Observation/CoreNeedleBiopsyHER2ISH Abgleich gegen Profilhttps://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0
